lake hazel,-116.2941 43.5741|-116.306205 43.542482|-116.296828 43.542969|-116.304455 43.534746
riverside village,-116.177866 43.58407|-116.288197 43.663916|-116.281378 43.664705|-116.288571 43.665497
north end neighborhood,-116.218329 43.637601|-116.203079 43.632363|-116.20574 43.623526|-116.203058 43.632441
boise towne square,-116.268497 43.615177|-116.297189 43.626215|-116.288341 43.600579|-116.2941 43.5741|-116.282505 43.629878
fairview park,-116.219825 43.631045|-116.218352 43.623641|-116.22063 43.63042|-116.216947 43.62274
ba square,-116.259264 43.605701|-116.3419 43.634|-116.424003 43.610006|-116.2941 43.5741|-116.455881 43.63186|-116.3819 43.487|-116.4306 43.6498|-116.259255 43.605732|-116.123343 43.567581|-116.18969 43.607074|-116.142654 43.574017|-116.143631 43.573092|-116.218078 43.630562|-116.597257 43.595871|-116.1649 43.6023|-116.555431 43.574449|-116.324793 43.621829|-116.2524 43.6601|-116.362 43.7069|-116.205551 43.614403|-116.3975 43.615|-116.2951 43.633|-116.2052 43.6322|-116.191 43.5885|-116.30199 43.585367|-116.149311 43.58842|-116.259634 43.60634|-116.259695 43.606094|-116.2191 43.5851|-116.220963 43.636448|-116.268703 43.619014|-116.253993 43.662485|-116.318025 43.709495|-116.547462 43.582501|-116.536 43.5937|-116.239686 43.652876|-116.323133 43.632143|-116.425786 43.626844|-116.189794 43.585258|-116.143556 43.573458|-116.283078 43.659661|-116.521447 43.551718
mountain high school,-116.4306 43.6498|-116.3975 43.615|-116.377489 43.633787|-116.405189 43.643746
meridian st,-116.36249 43.597246|-116.360643 43.585955|-116.360235 43.586157|-116.360815 43.584712
eagle pointe,-116.204014 43.597462|-116.203912 43.597388|-116.204807 43.598032|-116.205826 43.597487
town square mall,-116.291914 43.599942|-116.29182 43.599745|-116.268543 43.612907|-116.2951 43.633|-116.2941 43.5741|-116.284618 43.597938|-116.284554 43.598
austin creek,-116.360471 43.65137|-116.36236 43.651805|-116.359985 43.652979|-116.253077 43.635114|-116.360085 43.654832
boise foothills,-116.194031 43.626855|-116.195422 43.608929|-116.179357 43.566099|-116.2052 43.6322|-116.136732 43.561225|-116.210439 43.633171|-116.207188 43.634156|-116.2797 43.7318|-116.266637 43.67453|-116.251745 43.650827|-116.288571 43.665497
downstairs,-116.362 43.7069|-116.505594 43.502967|-116.5848 43.5834|-116.28022 43.574391|-116.207188 43.634156|-116.15983 43.575094|-116.61 43.525|-116.3975 43.615|-116.4306 43.6498|-116.420016 43.616769|-116.198338 43.611875|-116.2191 43.5851|-116.268271 43.59201|-116.164348 43.580189|-116.214473 43.595265|-116.199513 43.621577|-116.227322 43.583659|-116.282861 43.600124|-116.590607 43.594089|-116.402989 43.611056|-116.177193 43.612894
the boise foothills,-116.194031 43.626855|-116.195422 43.608929|-116.2052 43.6322|-116.210439 43.633171|-116.266637 43.67453
bsu,-116.204014 43.597462|-116.214285 43.60806|-116.259264 43.605701|-116.228278 43.630913|-116.191 43.5885|-116.176234 43.610842|-116.202929 43.597549|-116.214844 43.595911|-116.244261 43.595448|-116.226204 43.630292|-116.215611 43.601154|-116.177899 43.583217|-116.224875 43.584985|-116.2052 43.6322|-116.213057 43.609436|-116.231918 43.5968|-116.194875 43.593305|-116.242282 43.60521|-116.188223 43.606452|-116.2191 43.5851|-116.192241 43.598423|-116.18974 43.598843|-116.185566 43.603481|-116.223807 43.606577|-116.221383 43.588209|-116.1975 43.59399|-116.244859 43.609805|-116.1649 43.6023|-116.221108 43.582536|-116.259255 43.605732|-116.205654 43.614112|-116.18969 43.607074|-116.188754 43.606702|-116.19765 43.591271|-116.198608 43.595861|-116.21501 43.576505|-116.212702 43.609176|-116.205832 43.61682|-116.212006 43.603516|-116.203912 43.597388|-116.22849 43.610827|-116.197082 43.612986|-116.206341 43.601838|-116.217378 43.588589|-116.192586 43.610245|-116.192227 43.599653|-116.208612 43.593007|-116.172257 43.568813|-116.205525 43.613957|-116.20574 43.614019|-116.209302 43.583406|-116.182643 43.595806|-116.211714 43.60428|-116.203564 43.593926|-116.199842 43.598413|-116.234744 43.612498|-116.213352 43.607809|-116.190745 43.589479|-116.19487 43.597088|-116.205826 43.597487|-116.180592 43.608612|-116.259634 43.60634|-116.259695 43.606094|-116.205354 43.601143|-116.25999 43.620013|-116.196862 43.613409|-116.21367 43.587346|-116.222363 43.590653|-116.191235 43.597689|-116.198609 43.592935|-116.198608 43.593248|-116.189792 43.59716|-116.199207 43.598415|-116.21686 43.641667|-116.193605 43.597141|-116.198455 43.596399|-116.21093 43.602163|-116.212623 43.57716|-116.222928 43.633916|-116.251745 43.650827|-116.253666 43.596826|-116.191779 43.624651|-116.196131 43.598419|-116.177866 43.584165|-116.186912 43.604122|-116.200823 43.582125|-116.196119 43.594581|-116.182202 43.595807|-116.199844 43.598205|-116.176815 43.584743|-116.266862 43.61417|-116.226103 43.58782|-116.204492 43.602896|-116.20872 43.593497|-116.21097 43.5951|-116.189713 43.59833|-116.189046 43.584261|-116.197554 43.592646|-116.214918 43.587115|-116.180549 43.604293|-116.222688 43.587296|-116.198638 43.583648|-116.189346 43.584386|-116.215347 43.615817|-116.206105 43.602467|-116.224837 43.592359|-116.211598 43.576367|-116.206068 43.600683|-116.228528 43.608379|-116.208508 43.594628|-116.196716 43.615608|-116.222481 43.625418|-116.243583 43.578904|-116.19861 43.591919|-116.203551 43.596617|-116.183643 43.586585|-116.239686 43.652876|-116.211903 43.606549|-116.227745 43.603951|-116.227322 43.583659|-116.213314 43.631187|-116.203079 43.589717|-116.256895 43.586624|-116.238441 43.606126|-116.191053 43.587668|-116.213699 43.590054|-116.221108 43.5825|-116.178252 43.606288|-116.162825 43.573986|-116.186857 43.612527|-116.186492 43.605303|-116.232305 43.587028|-116.181559 43.579539|-116.200549 43.611056|-116.175656 43.586235|-116.175458 43.58291|-116.198608 43.59379|-116.188952 43.602632|-116.197114 43.595032|-116.163469 43.573746|-116.197109 43.586693|-116.159825 43.575006|-116.189537 43.587683|-116.246982 43.601776
karcher mall,-116.5848 43.5834|-116.536 43.5937|-116.603678 43.580436|-116.750776 43.708009|-116.627254 43.619052
treasure valley,-116.379155 43.715474|-116.4306 43.6498|-116.207039 43.631272|-116.398886 43.626957|-116.358427 43.645632|-116.205273 43.639746|-116.362102 43.585287|-116.36249 43.597246|-116.360643 43.585955|-116.360235 43.586157|-116.360815 43.584712|-116.361952 43.585287|-116.479441 43.735664|-116.374469 43.561193|-116.362 43.7069|-116.149311 43.58842|-116.431732 43.614267|-116.367283 43.598908|-116.282505 43.629878|-116.249776 43.621853|-116.292515 43.591582
banbury,-116.377745 43.674126|-116.328928 43.707299|-116.377573 43.674421|-116.362 43.7069
ann morrison,-116.226597 43.608239|-116.22849 43.610827|-116.212702 43.609176|-116.228528 43.608379
the treasure valley,-116.379155 43.715474|-116.4306 43.6498|-116.207039 43.631272|-116.398886 43.626957|-116.358427 43.645632|-116.362102 43.585287|-116.36249 43.597246|-116.360643 43.585955|-116.360235 43.586157|-116.360815 43.584712|-116.361952 43.585287|-116.479441 43.735664|-116.374469 43.561193|-116.362 43.7069|-116.149311 43.58842|-116.367283 43.598908|-116.202521 43.625172|-116.603678 43.580436|-116.282505 43.629878|-116.249776 43.621853
greenbelt,-116.184961 43.595615|-116.195422 43.608929|-116.25099 43.650512|-116.214285 43.60806|-116.333705 43.624918|-116.259264 43.605701|-116.228278 43.630913|-116.257261 43.650733|-116.214844 43.595911|-116.184626 43.604961|-116.310874 43.680468|-116.188793 43.60271|-116.226204 43.630292|-116.177899 43.583217|-116.17115 43.602087|-116.2052 43.6322|-116.213057 43.609436|-116.212702 43.609176|-116.281877 43.660572|-116.204807 43.598032|-116.162942 43.571802|-116.212731 43.612959|-116.185566 43.603481|-116.176424 43.593172|-116.184503 43.604712|-116.2524 43.6601|-116.30805 43.677013|-116.186278 43.603034|-116.291227 43.67737|-116.259255 43.605732|-116.172186 43.591213|-116.18969 43.607074|-116.188754 43.606702|-116.153834 43.575098|-116.280327 43.669982|-116.177877 43.596549|-116.223035 43.642473|-116.142654 43.574017|-116.143631 43.573092|-116.262973 43.645834|-116.291721 43.659319|-116.212732 43.60903|-116.180192 43.609299|-116.191 43.5885|-116.188316 43.603796|-116.192227 43.599653|-116.238142 43.640157|-116.205525 43.613957|-116.20574 43.614019|-116.182643 43.595806|-116.16364 43.575043|-116.213352 43.607809|-116.205869 43.614205|-116.218352 43.623641|-116.259634 43.60634|-116.259695 43.606094|-116.205933 43.614283|-116.146832 43.526529|-116.189792 43.59716|-116.214248 43.608122|-116.195658 43.615072|-116.136335 43.562287|-116.281378 43.664705|-116.177287 43.60782|-116.2191 43.5851|-116.181848 43.57598|-116.240019 43.636584|-116.251745 43.650827|-116.172604 43.576942|-116.186912 43.604122|-116.175034 43.605287|-116.180849 43.595187|-116.201569 43.615795|-116.199844 43.598205|-116.176815 43.584743|-116.287459 43.548783|-116.288571 43.665497|-116.235523 43.624023|-116.143041 43.542949|-116.205804 43.602506|-116.214918 43.587115|-116.180549 43.604293|-116.222464 43.62273|-116.215347 43.615817|-116.227361 43.628198|-116.135294 43.562186|-116.206068 43.600683|-116.208508 43.594628|-116.226065 43.639111|-116.184236 43.611636|-116.253077 43.635114|-116.19861 43.591919|-116.227028 43.636482|-116.162821 43.574101|-116.1649 43.6023|-116.250911 43.650578|-116.191053 43.587668|-116.229258 43.627067|-116.301558 43.679476|-116.184956 43.59001|-116.287073 43.660082|-116.178252 43.606288|-116.162825 43.573986|-116.143556 43.573458|-116.200549 43.611056|-116.241682 43.613537|-116.279898 43.675104|-116.177193 43.612894|-116.188952 43.602632|-116.163469 43.573746|-116.159825 43.575006|-116.226237 43.630266|-116.239826 43.636831|-116.219065 43.624675
meridian high school,-116.42493 43.61332|-116.388613 43.626306|-116.419158 43.612201|-116.406562 43.623287
charter pointe,-116.302364 43.538161|-116.302718 43.535351|-116.302739 43.535343|-116.304455 43.534746
central ac,-116.244261 43.595448|-116.19765 43.591271|-116.371822 43.590291|-116.536 43.5937|-116.218352 43.623641|-116.4927 43.9089|-116.3975 43.615|-116.33886 43.629036|-116.238956 43.58381|-116.561458 43.56985|-116.404953 43.620745|-116.221704 43.644274|-116.2052 43.6322|-116.245165 43.582552|-116.197114 43.595032
micron,-116.184961 43.595615|-116.181142 43.610794|-116.257261 43.650733|-116.191 43.5885|-116.178896 43.570084|-116.226597 43.608239|-116.223807 43.606577|-116.172186 43.591213|-116.14972 43.553932|-116.172257 43.568813|-116.177866 43.58407|-116.145 43.550957|-116.150272 43.555173|-116.172604 43.576942|-116.2191 43.5851|-116.182202 43.595807|-116.183231 43.582182|-116.141017 43.552006|-116.143041 43.542949|-116.156603 43.561229|-116.127766 43.545863|-116.178252 43.606288|-116.181559 43.579539|-116.226211 43.580173
logger creek,-116.184961 43.595615|-116.226647 43.600694|-116.599188 43.548501|-116.301945 43.585366
longfellow elementary,-116.2052 43.6322|-116.199689 43.630671|-116.205365 43.639823|-116.191779 43.624651|-116.198616 43.635283
bannock st,-116.238975 43.64253|-116.218352 43.623641|-116.2941 43.5741|-116.2052 43.6322
boise state,-116.181124 43.58612|-116.202478 43.591193|-116.193589 43.578982|-116.212702 43.609176|-116.204807 43.598032|-116.226597 43.608239|-116.20264 43.597133|-116.212732 43.60903|-116.188617 43.609793|-116.191 43.5885|-116.201105 43.593913|-116.214482 43.604378|-116.205933 43.614283|-116.191077 43.578031|-116.21358 43.607052|-116.196131 43.598419|-116.205804 43.602506|-116.184236 43.611636|-116.227745 43.603951|-116.20247 43.596435|-116.226211 43.580173|-116.177193 43.612894
se boise,-116.178896 43.570084|-116.18787 43.597064|-116.2052 43.6322|-116.182823 43.571934|-116.136732 43.561225|-116.15983 43.575094|-116.182643 43.595806|-116.167577 43.567084|-116.136335 43.562287|-116.191061 43.58622|-116.172604 43.576942|-116.182202 43.595807|-116.191 43.5885|-116.135294 43.562186|-116.181559 43.579539|-116.183493 43.584363
caldwell,-116.672187 43.609819|-116.7 43.6627|-116.42493 43.61332|-116.65103 43.625369|-116.5848 43.5834|-116.700125 43.647752|-116.682959 43.650376|-116.693988 43.664674|-116.623778 43.622376|-116.67755 43.658484|-116.813507 43.671876|-116.672171 43.61261|-116.672966 43.619691|-116.687722 43.628978|-116.670277 43.669929|-116.679925 43.656315|-116.668376 43.531779|-116.695034 43.660166|-116.671192 43.67228|-116.690469 43.628379|-116.662591 43.665594|-116.691396 43.659981|-116.664569 43.654102|-116.680834 43.656586|-116.688194 43.65286|-116.674182 43.671969|-116.692989 43.633488|-116.674289 43.648372|-116.676993 43.658403|-116.675942 43.65744|-116.694202 43.604044
parkcenter,-116.184961 43.595615|-116.191 43.5885|-116.153834 43.575098|-116.172604 43.576942
harris ranch,-116.148602 43.580829|-116.123343 43.567581|-116.360579 43.692654|-115.9711 43.5345|-116.143631 43.573092
ustick,-116.323285 43.631447|-116.34308 43.637187|-116.348476 43.629801|-116.3419 43.634|-116.4306 43.6498|-116.455881 43.63186|-116.281714 43.63017|-116.354773 43.628882|-116.377489 43.633787|-116.2951 43.633|-116.299164 43.62926|-116.314935 43.626085|-116.405189 43.643746|-116.357317 43.630236|-116.287558 43.63168|-116.3975 43.615
marianne williams park,-116.123343 43.567581|-116.142654 43.574017|-116.151581 43.577282|-116.151237 43.577282|-116.143556 43.573458
hyde park,-116.194031 43.626855|-116.2052 43.6322|-116.20442 43.629506|-116.218329 43.637601|-116.203079 43.632363|-116.205273 43.639746|-116.199764 43.628939|-116.210439 43.633171|-116.207188 43.634156|-116.190569 43.632845|-116.209568 43.635516|-116.199902 43.62584|-116.21331 43.633772|-116.188896 43.632596|-116.199689 43.630671|-116.204582 43.628396|-116.205365 43.639823|-116.203347 43.632887|-116.198754 43.623048|-116.20574 43.623526|-116.1987 43.631068|-116.201569 43.615795|-116.205807 43.631106|-116.205169 43.628565|-116.202521 43.625172|-116.206302 43.62388|-116.199195 43.622485|-116.198616 43.635283|-116.197622 43.632818|-116.213314 43.631187|-116.203492 43.636668|-116.198852 43.631323|-116.205783 43.627689|-116.198887 43.624842|-116.197929 43.631711|-116.195204 43.627666|-116.194035 43.624837|-116.199264 43.624933
esther simplot park,-116.228278 43.630913|-116.228972 43.626291|-116.235523 43.624023|-116.222464 43.62273|-116.216947 43.62274
federal way,-116.226597 43.608239|-116.208612 43.593007|-116.150272 43.555173|-116.20872 43.593497|-116.156603 43.561229
the majestic theater,-116.36249 43.597246|-116.360643 43.585955|-116.360235 43.586157|-116.360815 43.584712
nnu,-116.5608 43.570628|-116.558574 43.561295|-116.590734 43.578494|-116.584854 43.531936|-116.575906 43.551954|-116.572751 43.560378|-116.573439 43.568079|-116.5848 43.5834|-116.56149 43.563232|-116.561491 43.563275|-116.569609 43.542082|-116.565006 43.554318|-116.564335 43.559377|-116.567388 43.558692|-116.57198 43.561859|-116.587944 43.566959
meridian school district,-116.42493 43.61332|-116.409289 43.645211|-116.395936 43.61673|-116.409384 43.62141|-116.379236 43.574359
meridian middle school,-116.4306 43.6498|-116.388613 43.626306|-116.395936 43.61673|-116.406562 43.623287|-116.409384 43.62141
park center,-116.181124 43.58612|-116.18974 43.598843|-116.182202 43.595807|-116.189713 43.59833|-116.183783 43.586705|-116.175656 43.586235
boise north end,-116.194031 43.626855|-116.219825 43.631045|-116.224539 43.640843|-116.199689 43.630671
north end boise,-116.203079 43.632363|-116.222928 43.633916|-116.2524 43.6601|-116.223331 43.630098|-116.197568 43.623049
barber station,-116.142654 43.574017|-116.143631 43.573092|-116.151581 43.577282|-116.151237 43.577282|-116.291902 43.615868|-116.143556 43.573458
cherry lane,-116.42493 43.61332|-116.4306 43.6498|-116.392336 43.625607|-116.393127 43.626411|-116.443899 43.620404|-116.406562 43.623287
street south,-116.555431 43.574449|-116.554213 43.57495|-116.554084 43.574966|-116.547157 43.568803
borah high school,-116.266851 43.570799|-116.253547 43.595695|-116.30199 43.585367|-116.2191 43.5851
green belt,-116.333705 43.624918|-116.223807 43.606577|-116.218998 43.60482|-116.136732 43.561225|-116.15983 43.575094|-116.212702 43.609176|-116.262045 43.645439|-116.193605 43.597141|-116.295819 43.66011|-116.183231 43.582182|-116.141017 43.552006|-116.2191 43.5851|-116.216947 43.62274|-116.185566 43.603481|-116.287344 43.65902|-116.195354 43.568576|-116.175656 43.586235
the north end,-116.199902 43.62584|-116.2524 43.6601|-116.2052 43.6322|-116.222928 43.633916|-116.219729 43.62065|-116.227028 43.636482
elm grove park,-116.218598 43.636434|-116.219825 43.631045|-116.218078 43.630562|-116.221855 43.634786|-116.22063 43.63042
ada,-116.2191 43.5851|-116.278923 43.56039|-116.360815 43.584712|-116.242769 43.63142|-116.2052 43.6322|-116.334244 43.55569|-116.2951 43.633
bogus basin,-116.205273 43.639746|-116.2052 43.6322|-116.21331 43.633772|-116.191779 43.624651|-116.201569 43.615795
settlers park,-116.401176 43.62972|-116.406723 43.640183|-116.4306 43.6498|-116.405189 43.643746
west ada school,-116.310196 43.649763|-116.396917 43.646026|-116.3419 43.634|-116.395936 43.61673|-116.409384 43.62141
the boise river,-116.257261 43.650733|-116.188793 43.60271|-116.2052 43.6322|-116.148602 43.580829|-116.262973 43.645834|-116.291721 43.659319|-116.2524 43.6601|-116.262045 43.645439|-116.191 43.5885|-116.205525 43.613957|-116.212702 43.609176|-116.205869 43.614205|-116.218352 43.623641|-116.214011 43.625336|-116.281378 43.664705|-116.295819 43.66011|-116.186912 43.604122|-116.175034 43.605287|-116.288571 43.665497|-116.143041 43.542949|-116.227361 43.628198|-116.1649 43.6023|-116.229258 43.627067|-116.177193 43.612894|-116.264851 43.647291
mcmillan,-116.304174 43.648491|-116.35148 43.645485|-116.359985 43.652979|-116.405189 43.643746
columbia village,-116.133451 43.551263|-116.138223 43.554864|-115.9711 43.5345|-116.145 43.550957|-116.140163 43.553379|-116.542186 43.542374|-116.141017 43.552006|-116.61 43.525|-116.127766 43.545863
meridian middle,-116.42493 43.61332|-116.424246 43.610473|-116.395936 43.61673|-116.409384 43.62141
parklane,-116.176409 43.612537|-116.205273 43.639746|-116.205191 43.641752|-116.2052 43.6322
robert lane,-116.557946 43.591177|-116.313801 43.622501|-116.2191 43.5851|-116.211598 43.576367
mcmillan rd,-116.3975 43.615|-116.4306 43.6498|-116.361662 43.654283|-116.36236 43.651805
garden city,-116.2797 43.7318|-116.29289 43.656139|-116.249278 43.627747|-116.262973 43.645834|-116.286161 43.65808|-116.242769 43.63142|-116.291506 43.686184|-116.283078 43.659661
milwaukee park,-116.2951 43.633|-116.286764 43.629288|-116.287558 43.63168|-116.282505 43.629878|-116.280112 43.622407
central bench,-116.24666 43.609436|-116.226647 43.600694|-116.268271 43.59201|-116.228541 43.594155
gramercy,-116.36249 43.597246|-116.360643 43.585955|-116.360235 43.586157|-116.3975 43.615|-116.360815 43.584712
the boise bench,-116.246091 43.597133|-116.243594 43.582547|-116.221108 43.582536|-116.25999 43.620013|-116.226103 43.58782|-116.237158 43.600056|-116.232345 43.584878|-116.238441 43.606126|-116.221108 43.5825|-116.246982 43.601776
west hale,-116.184961 43.595615|-116.226647 43.600694|-116.599188 43.548501|-116.301945 43.585366
foothills,-116.176409 43.612537|-116.21452 43.644234|-116.190569 43.632845|-116.205676 43.61419|-116.202135 43.616038|-116.201867 43.615914|-116.159479 43.610752|-116.185772 43.62542
the river district,-116.338177 43.686401|-116.337372 43.686639|-116.362 43.7069|-116.337812 43.687286|-116.337662 43.686887
chinden,-116.298995 43.657549|-116.4306 43.6498|-116.370449 43.656819|-116.332816 43.655468|-116.415896 43.705577
vista,-116.214844 43.595911|-116.2191 43.5851|-116.217335 43.577172|-116.213656 43.586242|-116.20986 43.58266|-116.208612 43.593007|-116.219977 43.597096|-116.226103 43.58782|-116.21097 43.5951|-116.214918 43.587115|-116.211598 43.576367|-116.213699 43.590054|-116.226211 43.580173|-116.214482 43.604378
bench,-116.24666 43.609436|-116.2191 43.5851|-116.231918 43.5968|-116.226597 43.608239|-116.221108 43.582536|-116.270357 43.593675|-116.217378 43.588589|-116.243471 43.596227|-116.233403 43.6143|-116.256895 43.586624|-116.221108 43.5825|-116.228541 43.594155|-116.252367 43.601047|-116.246982 43.601776
camelsback park,-116.20442 43.629506|-116.2052 43.6322|-116.190569 43.632845|-116.195204 43.627666
parkcenter blvd,-116.1975 43.59399|-116.153834 43.575098|-116.17733 43.585738|-116.180849 43.595187
north jr high,-116.2052 43.6322|-116.199689 43.630671|-116.205365 43.639823|-116.198616 43.635283
hill road,-116.2524 43.6601|-116.266637 43.67453|-116.2797 43.7318|-116.268933 43.670169
whitewater park,-116.333705 43.624918|-116.223035 43.642473|-116.223914 43.628059|-116.21686 43.641667|-116.240019 43.636584|-116.2797 43.7318|-116.222464 43.62273|-116.239826 43.636831|-116.219065 43.624675
camels back park,-116.203079 43.632363|-116.188896 43.632596|-116.203492 43.636668|-116.205783 43.627689|-116.197929 43.631711
boise river greenbelt,-116.333705 43.624918|-116.176424 43.593172|-116.123343 43.567581|-116.205654 43.614112|-116.282915 43.660368|-116.295637 43.659947|-116.288197 43.663916|-116.149311 43.58842|-116.212702 43.609176|-116.151581 43.577282|-116.2797 43.7318|-116.151237 43.577282|-116.207778 43.611452
east boise,-116.184626 43.604961|-116.191 43.5885|-116.165494 43.59862|-116.186912 43.604122|-116.214918 43.587115|-116.188532 43.586122|-116.1649 43.6023|-116.175656 43.586235
beacon,-116.191 43.5885|-116.198597 43.598416|-116.202929 43.597549|-116.202114 43.597658|-116.199207 43.598415|-116.189713 43.59833|-116.197243 43.595063
sawtooth middle school,-116.4306 43.6498|-116.40565 43.636122|-116.403751 43.638436|-116.405189 43.643746
idaho st,-116.351264 43.694946|-116.202135 43.616038|-116.201867 43.615914|-116.222464 43.62273|-116.664569 43.654102
brighton,-116.142654 43.574017|-116.143631 43.573092|-116.362 43.7069|-116.143556 43.573458
